City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Pacific Grove,US,2023-01-18 15:31:11,36.6177,-121.9166,42.91,88,0,5.75
1,Vaini,TO,2023-01-18 15:31:11,-21.2,-175.2,71.76,100,20,0.0
2,Hithadhoo,MV,2023-01-18 15:31:12,-0.6,73.0833,81.79,69,11,9.01
3,Znamenskoye,RU,2023-01-18 15:31:12,57.1281,73.8282,16.43,89,100,7.74
4,Busselton,AU,2023-01-18 15:30:52,-33.65,115.3333,63.59,59,35,18.07
5,Fukue,JP,2023-01-18 15:31:13,32.6881,128.8419,47.14,61,100,15.32
6,Sao Joao Da Barra,BR,2023-01-18 15:31:14,-21.6403,-41.0511,86.09,82,15,12.26
7,Bredasdorp,ZA,2023-01-18 15:28:13,-34.5322,20.0403,79.99,56,69,18.48
8,Ponta Do Sol,PT,2023-01-18 15:30:27,32.6667,-17.1,63.12,58,23,6.51
9,Ahipara,NZ,2023-01-18 15:31:15,-35.1667,173.1667,62.58,91,10,8.1
10,Nome,US,2023-01-18 15:29:40,64.5011,-165.4064,-7.53,64,0,16.11
11,Hami,CN,2023-01-18 15:27:32,42.8,93.45,15.26,45,0,2.66
12,Nanortalik,GL,2023-01-18 15:31:14,60.1432,-45.2371,28.08,69,100,10.83
13,Albany,US,2023-01-18 15:30:02,42.6001,-73.9662,42.67,90,100,1.01
14,Carnarvon,AU,2023-01-18 15:31:16,-24.8667,113.6333,79.18,70,31,12.26
15,Rikitea,PF,2023-01-18 15:30:57,-23.1203,-134.9692,77.58,72,70,3.11
16,Ushuaia,AR,2023-01-18 15:26:41,-54.8,-68.3,64.02,55,75,6.91
17,Mariental,NA,2023-01-18 15:31:17,-24.6333,17.9667,93.11,20,95,9.95
18,Kavaratti,IN,2023-01-18 15:31:18,10.5669,72.642,80.4,74,78,5.95
19,Chake Chake,TZ,2023-01-18 15:31:18,-5.2459,39.7666,79.02,75,100,10.38
20,Lithgow,AU,2023-01-18 15:31:19,-33.4833,150.15,59.7,96,100,3.42
21,Kruisfontein,ZA,2023-01-18 15:31:19,-34.0033,24.7314,85.89,78,60,25.01
22,Mount Gambier,AU,2023-01-18 15:31:20,-37.8333,140.7667,55.42,57,70,9.91
23,Salinas,US,2023-01-18 15:30:52,36.6777,-121.6555,43.32,85,0,9.22
24,Phalodi,IN,2023-01-18 15:31:20,27.1333,72.3667,59.14,13,0,8.79
25,Hilo,US,2023-01-18 15:31:21,19.7297,-155.09,77.29,85,0,8.05
26,Port Alfred,ZA,2023-01-18 15:30:26,-33.5906,26.891,80.19,85,22,5.77
27,Puerto Ayora,EC,2023-01-18 15:31:08,-0.7393,-90.3518,82.36,93,90,5.01
28,Dikson,RU,2023-01-18 15:31:19,73.5069,80.5464,-13.92,77,100,7.78
29,Valparaiso,CL,2023-01-18 15:27:06,-33.0393,-71.6273,72.0,81,100,12.66
30,Vagay,RU,2023-01-18 15:31:22,57.9375,69.0217,14.83,94,100,7.38
31,Acarau,BR,2023-01-18 15:31:22,-2.8856,-40.12,83.5,70,83,16.55
32,Alofi,NU,2023-01-18 15:31:23,-19.0595,-169.9187,76.89,100,44,5.75
33,Kapaa,US,2023-01-18 15:31:23,22.0752,-159.319,66.52,88,0,5.75
34,East London,ZA,2023-01-18 15:31:10,-33.0153,27.9116,81.54,74,20,8.05
35,Pevek,RU,2023-01-18 15:31:24,69.7008,170.3133,-33.59,100,100,3.15
36,Camacha,PT,2023-01-18 15:31:25,33.0833,-16.3333,58.42,67,40,18.41
37,Mahibadhoo,MV,2023-01-18 15:31:25,3.7833,72.9667,81.0,79,40,15.52
38,Kalmunai,LK,2023-01-18 15:31:26,7.4167,81.8167,77.95,61,91,12.77
39,Atuona,PF,2023-01-18 15:30:35,-9.8,-139.0333,77.4,80,50,19.86
40,Faanui,PF,2023-01-18 15:31:26,-16.4833,-151.75,79.81,74,42,12.03
41,Tasiilaq,GL,2023-01-18 15:29:06,65.6145,-37.6368,8.76,70,52,5.53
42,Hermanus,ZA,2023-01-18 15:31:27,-34.4187,19.2345,70.81,76,35,20.27
43,Cockburn Town,TC,2023-01-18 15:31:27,21.4612,-71.1419,76.32,55,45,11.77
44,Cape Town,ZA,2023-01-18 15:30:00,-33.9258,18.4232,83.12,71,20,13.8
45,Tiksi,RU,2023-01-18 15:31:28,71.6872,128.8694,-25.96,100,100,3.31
46,Kodiak,US,2023-01-18 15:31:42,57.79,-152.4072,20.71,86,0,4.61
47,Tateyama,JP,2023-01-18 15:31:46,34.9833,139.8667,47.1,86,83,18.61
48,Dukat,RU,2023-01-18 15:32:28,62.55,155.55,-30.12,96,100,4.81
49,Walvis Bay,NA,2023-01-18 15:30:37,-22.9575,14.5053,79.75,53,0,12.66
50,Khromtau,KZ,2023-01-18 15:32:29,50.2503,58.4347,-1.66,76,29,6.93
51,Staraya Russa,RU,2023-01-18 15:32:29,57.9944,31.3608,36.64,98,100,13.91
52,Arraial Do Cabo,BR,2023-01-18 15:31:17,-22.9661,-42.0278,85.96,70,0,20.71
53,Te Anau,NZ,2023-01-18 15:32:30,-45.4167,167.7167,51.87,93,17,1.66
54,Upernavik,GL,2023-01-18 15:31:42,72.7868,-56.1549,-11.9,89,100,4.25
55,Hobart,AU,2023-01-18 15:27:58,-42.8794,147.3294,53.46,75,75,13.8
56,Doka,SD,2023-01-18 15:32:31,13.5167,35.7667,86.4,28,5,13.24
57,Jamestown,US,2023-01-18 15:30:06,42.097,-79.2353,37.02,75,100,12.66
58,Mogadishu,SO,2023-01-18 15:30:03,2.0371,45.3438,80.47,78,20,20.71
59,Punta Arenas,CL,2023-01-18 15:30:56,-53.15,-70.9167,66.31,52,0,25.32
60,Jinchang,CN,2023-01-18 15:32:31,38.4953,102.1739,17.02,42,0,6.64
61,Dolores,AR,2023-01-18 15:32:31,-36.3132,-57.6792,85.3,41,100,17.78
62,Sapucai,PY,2023-01-18 15:32:32,-25.6667,-56.9167,99.05,33,6,3.98
63,Salalah,OM,2023-01-18 15:32:32,17.0151,54.0924,77.09,65,20,4.61
64,Ambanja,MG,2023-01-18 15:32:32,-13.6833,48.45,82.33,88,100,0.6
